,reportor,reportee,content,time
130,微澜6665,关注我都发财了,女司机驾车随意变道，被人阻止后开窗破骂，结果被对方揪下车暴打 #金牌解说##金牌混剪# 关注我都发财了的微博视频,2021-10-09 13:52:42
131,微澜6665,一个平凡的人而已,"播放视频
8:17
855次观看",2021-10-09 23:45:43
132,花眠夜未央i,商丘古城,被举报人删除了被举报信息, 
133,快乐的养基,军武季,女司机驾车随意变道，被人阻止后开窗破骂，结果被对方揪下车暴打 军武季的微博视频,2021-10-10 15:20:33
134,御木葵胸口碎大石,上海身边事,被举报人删除了被举报信息, 
135,-SeeYouAgain-,小辉辉-陈少辉,被举报人删除了被举报信息, 
136,御木葵胸口碎大石,北京城侃爷,#上海一孩子脚踩烈士雕塑#太无语了,2021-10-09 21:46:20
137,我自随我心,珠海零距离,#上海一孩子脚踩烈士雕塑#10月5日，长宁，可恶！孩子脚踩烈士雕塑，母亲却在一旁视而不见。 上海城吃喝玩乐通的微博视频,2021-10-09 21:59:31
138,风的节奏吹,上海城吃喝玩乐通,#上海一孩子脚踩烈士雕塑#10月5日，长宁，可恶！孩子脚踩烈士雕塑，母亲却在一旁视而不见。#上海身边事#上海 上海城吃喝玩乐通的微博视频,2021-10-09 21:06:00
139,秋雨铃霖浸入冬,funny-6,被举报人删除了被举报信息, 
140,十二楼哥哥,我就是内谁内谁,,2021-10-10 15:42:02
141,7274093081,神兔影视,#婚庆摄像师因婚车突然加速坠车#10月4日，辽宁大连一婚庆摄像师婚礼路上坠车，送医后不幸身亡#今日热门# 神兔影视的微博视频,2021-10-06 07:12:38
142,bu乖小M,看评论,#婚庆摄像师被甩出婚车后备箱#10月4日，辽宁大连一婚庆摄像师婚礼路上坠车，送医后不幸身亡 看评论的微博视频,2021-10-05 18:00:31
143,长颈鹿老大x,口味女神,#婚庆摄像师被甩出婚车后备箱#婚车突然加速，婚礼摄影师不幸身亡#生活全报道# 口味女神的微博视频,2021-10-05 15:22:11
144,bu乖小M,钱多多_money,#婚庆摄像师被甩出婚车后备箱#危险！婚车车队行进途中，摄像师从车内坠落马路，送医救治无效身亡！ 钱多多_money的微博视频,2021-10-05 18:07:31
145,7274093081,军营纪事,10月4日 辽宁 大连 一名婚礼摄像师跟车途中不慎从拍摄车后备箱掉落，送医后抢救无效不幸离世。#安全出行##微博公开课# 军营纪事的微博视频,2021-10-05 19:09:10
146,鹤城网警巡查执法,冰菊---素语,15岁女生深夜醉倒街头惨遭两车碾压不幸身亡】近日，齐齐哈尔某中学一名15岁的女生张某，在同学就寝后，独自翻越栅栏离开学校，找到非住宿生韩某，短暂交流后张某独自离开，并到附近买了一瓶白酒。喝的醉醺醺之时，张某直接躺倒在了大街上，接下来可怕的一幕发生了……张某先后被大马力拖拉机和半挂车15 ...展开,2021-10-03 11:25:19
147,五道杠程序员,直播成都,国庆去川西旅行的小伙伴一定注意安全！今日上午，黑水县西尔隧道口塌方道路中断，现场太惊险了…… 直播成都的微博视频,2021-10-02 23:20:45
148,鹤城网警巡查执法,怪不得佳,,2021-10-03 12:29:54
149,北京霍泽普洛...,浩哥科技,"从农村考入医学院的姑娘，靠着换老公一步步当上了加州理工的副教授，从此人生走上“巅峰”。这个姑娘就是钱露露。

钱露露在考上南京铁道医学院后，学校被并入东南大学，成为一所985高校。在东南大学她找了一个男朋友，毕业后两个人就领了结婚证。钱露露想要考研，对于她的决定，老公是十分支持的。经 ...展开",2021-09-20 18:50:45
150,Zac_______,长春新视觉,网传长春双阳某景区停电了，大摆锤竟然停在半空中。 长春新视觉的微博视频,2021-09-25 21:16:21
151,鲨鱼辣椒的烦恼,若兮-199108,江西科技积业学校 若兮-199108的微博视频,2021-09-28 17:04:25
152,咬两口月亮,青春的e巴,疫情已经搅了我两件好事，现在桂林机场回天津，刚发现南宁新增不少，幸亏桂林没有就是万幸不然回不去了,2021-09-26 19:14:22
153,YYYDayDayUp,小胡同学wx,"近日，上海一名女大學生扶老人被訛，老人家人不但不歸還女大學生墊付的1000元醫藥費，還訛詐5000元。

女大學生無奈報警，監控證明清白後，女大學生要求老人及其子女賠償其精神損失費5萬元。 9月22日，上海某區的初級法院一審判決，女大學生勝訴！ 小胡同学wx的微博视频",2021-09-26 02:00:40
154,YYYDayDayUp,斜眼SEE世界,"近日，上海一名女大学生扶老人被讹，老人家人不但不归还女大学生垫付的1000元医药费，还讹诈5000元。
女大学生无奈报警，监控证明清白后，女大学生要求老人及其子女赔偿其精神损失费5万元。9月22日，上海某区的初级法院一审判决，女大学生胜诉！",2021-09-25 09:05:47
155,风吹汪,同心相随公益,. 速转！十万火急❗❗❗❗❗❗ 各群免踢 :不管多忙，请转发到你的另外群。 各位朋友：中央电视台《焦点访谈》已经播出，务必把这条信息发给你知道的群。 康师傅方便面含有日本禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括正在销售的（果粒橙），康师傅矿泉水，康师傅冰红茶，绿茶，雪 ...展开,2021-09-20 07:40:33
156,冰卫星赢政,小丑别难过,,2021-09-28 12:42:46
157,墨蓝域,IDDB,,2021-09-26 19:46:01
158,Tsingtao磊,TFgirls-猪猪,速转！十万火急❗❗❗❗❗❗ 各群免踢 :不管多忙，动动手转发一下，各位朋友：中央电视台《焦点访谈》已经播出，务必把这条信息发给你知道的群。 康师傅方便面含有日本禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括正在销售的（果粒橙），康师傅矿泉水，康师傅冰红茶，绿茶，雪碧，可乐 ...展开,2021-09-11 22:52:48
159,Tsingtao磊,用户7452777493,我要上全民K歌热门超话生活闲谈:中央电视台《焦点访谈》已经播出，务必把这条信息发给你知道的群。 康师傅方便面含有日本禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括正在销售的（果粒橙），康师傅矿泉水，康师傅冰红茶，绿茶，雪碧，可乐，原丹东鸭绿江啤酒，青岛啤酒，雪花啤酒 ...展开,2021-09-19 14:32:00
160,马兰删,老c队长,被举报人删除了被举报信息, 
161,Tsingtao磊,JC李咏春,,2021-09-25 16:35:24
162,Tsingtao磊,他妈B的,他妈B的 ：. 速转！十万火急❗❗❗❗❗❗ 各群免踢 :不管多忙，请转发到你的另外群。 各位朋友：中央电视台《焦点访谈》已经播出，务必把这条信息发给你知道的群。 康师傅方便面含有.... 查看全文,2021-09-26 23:41:27
163,Tsingtao磊,对抗与进步,"不准外资控股

各位朋友：中央电视台《焦点访谈》已经播出。 康师傅方便面含有日本禁用农药“多菌灵”，多菌灵可致脑麻痺、肝脏肿瘤等癌症。包括正在销售的果粒橙，康师傅矿泉水，康师傅冰红茶，绿茶，雪碧，可乐，原丹东鸭绿江啤酒，青岛啤酒，雪花啤酒等康师傅一系列产品，里面都有多菌灵。 ...展开",2021-09-27 14:25:34
164,绿皮密生西葫芦,米德卢维骑,被举报人删除了被举报信息, 
165,伊利达雷之怒,秦地之巅,"近日，#上海一名女大學生扶老人被訛#，老人子女不但不归还女大學生墊付的1000元医疗费，还讹诈5000元。

女大学生无奈报警，监控证明清白后，女大學生要求老人及其子女赔偿精神损失费5万元。9月22日，上海某区的初級法院一审判決，女大學生胜诉！ 米德卢维骑的微博视频",2021-09-26 16:55:38
166,小崔小崔喜欢...,走红运看相,,2021-09-20 14:14:19
167,油腻且俗气的小伟,笨笨puppy株式...,被举报人删除了被举报信息, 
168,Hlittle钦,看剧时间,"播放视频
0:12
5348次观看",2021-09-25 05:24:23
169,瓜小易,拔山填海,被举报人删除了被举报信息, 
170,zCollier,头大的zhei娃,头大的zhei娃 ：#湖工大# 此后如竟没有炬火，我便是唯一的光。 我没有办法坐视不管，湖工大女研究生在学校被黑人猥亵跳楼身亡！！！这学校压热度,2021-09-24 10:38:11
171,如未一年雪庐州,我看你才是yxh,被举报人删除了被举报信息, 
172,用户1956550743,用户6451813336,就在一小时之前。俄罗斯航班SU1492航班客机在莫斯科谢列梅捷国际机场紧急迫降未成功后冲入高速公路至多辆车辆毁坏和41人死亡！ 用户6451813336的微博视频,2021-09-23 21:29:57
173,Andyandy-Y,摇尾巴的龟,湖北工业大学 狗都不读,2021-09-24 12:03:01
174,村头中二少年,姜博智,#湖北工业大学国庆放假安排#所以那个黑人怎么处理了？冷处理还是不处理？,2021-09-24 13:34:33
175,zCollier,Z肥肥小同学,被举报人删除了被举报信息, 
176,jameswawe,疲倦了吗啊,疲倦了吗啊 ：#湖北工业大跳楼#听说是湖北工业大学研一女生昨天被黑人锁教室猥琐了，23号跳楼了……怎么这么大事一点消息都没有,2021-09-24 11:29:18
177,魔幻2020加油,又一红尘仙,花一样的生命就这样凋谢了！@湖北工业大学 #湖北工业大学#,2021-09-24 14:17:48
178,coloUrful金,容操燕,湖北工业大学最近几条微博都关闭评论了。#湖工大研一女生教学楼跳楼身亡#,2021-09-24 12:42:45
179,大大大墨豪,搬砖妹又在吐槽,湖北工业大学不出来解释一下？,2021-09-24 08:48:53
180,Tsingtao磊,导师舒博然,,2021-09-27 09:47:16
181,胡子不扎手,科林斯王动,科林斯王动 ：湖北工业大学黑人留学生闹出人命。消息称封锁了。,2021-09-24 15:57:16
182,佛系养花po主_H,梅格妮爱坤,"#湖北工业大学##湖北工业大学国庆放假安排#
女方自己跳的又不是黑人杀得，只能说女生心理素质差 这能怪谁",2021-09-24 13:08:36
183,你长这样买不...,毒舌列文,毒舌列文 ：网传湖北某大学的某事件，真的假的？有没有官方消息？[并不简单] #毒舌时评#,2021-09-24 12:16:50
184,风的节奏吹,反黑绿组阿Sir,粉丝发来：湖北工业大学留学生猥亵女生导致该女生跳楼，这是真的吗？,2021-09-24 08:59:35
185,5057328269,5057328244_923,5057328244_923 ：这个内,2021-09-24 11:21:44
186,狼家先生,北村,如果属实，难以置信！难以置信！ 北村的微博视频,2021-09-19 10:39:39
187,喜欢笑的树懒,紫荆树,【高铁再曝“霸座女”，称票上没写过道座位啊】9月19日，在永州到深圳北的G6078高铁列车上，一位女乘客上车后未按照车票上的座位落座。该女子买的票是过道座位，但是她先上车就直接坐在了靠窗的邻座上。靠窗的乘客上车后让她换座，她却戴着耳机装没听到，之后又拒绝换座，称自己买的票就是这个座位，乘 ...展开,2021-09-21 14:18:57
188,微澜6665,步精分,"自驾西藏免费景区遭人辱骂，拦车收钱让游客滚蛋，最后报警了！
就是因为有较真的人，世界才能更美好！！#西藏自驾游# 步精分的微博视频",2021-09-20 22:34:57
189,微澜6665,一只佛系网瘾,"旅游博主自驾西藏免费景区遭人辱骂，拦车收钱让游客滚蛋，最后选择报警…
#走心视频##搞笑视频##搞笑# 一只佛系网瘾的微博视频",2021-08-19 13:24:01
190,大强,道哥日记,"8:39
17.7万次观看",2021-09-17 21:18:26
191,鸿_钧_,欧阳律师助理,麻烦@广州交警 @广东台触电新闻 @人民日报评论 @环球时报 辟谣，是不是真实出现这样的违法执法的情况,2021-09-19 12:16:15
192,vincent_hj,飘逸彡Zhong,#光谷创业街杀人#才发生可怕，有细节嘛,2021-09-18 14:35:17
193,江城观世界,雯Abby_,被举报人删除了被举报信息, 
194,江城观世界,图门ccccccccc...,被举报人删除了被举报信息, 
195,氵T拖拖拖,五菱宏光的引擎盖,五菱宏光的引擎盖 ：#恒大金服# 银保监会终于介入联合多部门监督，很多人已经在陆陆续续的回款#恒大集团# 今天我也在里面开始回了#p2p# 要求平台做好清退工作，压实互动，实控...,2021-09-17 23:31:23
196,孤艾梦,江边的牧马人,江边的牧马人 ：#恒大金服# 互相转告一下，内策有部门开始兑付了，许家印的妻子兑付了2300万#恒大金服[超话]##恒大金服隆重上线##恒大金服暴雷金额或涉数百亿#,2021-09-16 21:30:04
197,修炼千年的黑熊精,前沿思想,农村出来的不容易，一代人的付出 #情感#,2021-09-16 10:50:52
198,无情的浪崽儿,谈笑风生江民民,"#成都女子一人去塞尔维亚旅游失联#
根据网友提供的线索：已经在暗网上拍卖了，暗网编号AHNFY-HL-084",2021-09-12 17:31:58
199,Joycreate,王德培,张文宏：今冬非常严峻！疫情对人类未来影响巨大！,2021-09-14 22:41:14
